timestep,predicted_column,is_correct
13,1093,1
13,69,0
13,1222,1
13,1478,1
13,326,1
13,966,0
13,1863,1
13,447,1
13,336,1
13,1695,1
13,722,0
13,1109,0
13,215,0
13,1242,1
13,1499,1
13,1371,1
13,347,0
13,1382,1
13,486,0
13,620,1
13,108,1
13,1775,0
13,112,1
13,1648,1
13,1904,0
13,115,1
13,887,0
13,762,1
13,1275,0
13,1916,0
13,637,1
13,1919,1
14,1545,1
14,1034,1
14,1166,0
14,1813,0
14,21,0
14,1557,0
14,534,1
14,1945,1
14,1948,1
14,1822,1
14,1694,0
14,286,0
14,1697,1
14,674,0
14,670,1
14,548,1
14,1956,1
14,1190,0
14,1661,1
14,1695,1
14,425,0
14,45,0
14,51,1
14,180,1
14,692,0
14,1333,1
14,1846,0
14,1847,1
14,1211,0
14,571,1
14,1087,1
14,447,1
14,1985,0
14,1218,0
14,1471,1
14,1732,0
14,1093,0
14,69,0
14,1478,0
14,326,1
14,1222,0
14,1863,1
14,336,1
14,722,1
14,1109,0
14,215,0
14,1242,1
14,1499,1
14,1371,1
14,347,0
14,1382,1
14,486,0
14,108,1
14,620,1
14,1775,0
14,1648,1
14,112,1
14,1904,0
14,115,0
14,887,1
14,762,1
14,1275,0
14,637,1
14,1919,1
15,1545,1
15,21,0
15,534,1
15,1697,0
15,1190,0
15,425,0
15,51,1
15,692,0
15,1211,0
15,447,1
15,1985,0
15,1218,0
15,1732,0
15,69,0
15,326,1
15,1478,1
15,1222,1
15,1863,1
15,722,1
15,1109,0
15,1242,1
15,1499,1
15,108,1
15,1775,0
15,112,1
15,1656,1
15,1275,0
15,637,1
15,1919,1
16,637,1
16,1545,1
16,1034,1
16,21,0
16,534,1
16,1945,1
16,1913,0
16,1948,1
16,1822,1
16,1694,0
16,1695,1
16,1697,0
16,1956,1
16,51,1
16,180,1
16,1333,1
16,1847,1
16,1919,1
16,571,1
16,1211,0
16,1471,1
16,447,1
16,1985,0
16,1218,0
16,1087,1
16,1732,0
16,326,1
16,1222,0
16,1863,1
16,336,1
16,722,1
16,1109,0
16,1242,1
16,1371,1
16,1382,1
16,108,1
16,620,1
16,112,1
16,115,0
16,887,1
16,1656,1
16,761,1
16,762,1
16,1916,1
16,1661,1
16,255,1
18,255,0
18,1019,0
18,1545,1
18,1034,1
18,1166,0
18,1813,0
18,21,0
18,1557,1
18,534,1
18,1945,1
18,1913,0
18,1948,0
18,1822,1
18,1694,0
18,1440,0
18,1697,1
18,674,0
18,670,0
18,1956,1
18,548,1
18,1190,0
18,1661,1
18,286,0
18,425,0
18,1836,0
18,45,0
18,51,1
18,180,1
18,692,1
18,1333,1
18,1846,0
18,1847,1
18,571,1
18,1211,0
18,1471,1
18,1087,1
18,1985,0
18,1218,0
18,1986,0
18,707,0
18,1732,0
18,1093,0
18,69,0
18,1222,0
18,1478,1
18,326,1
18,966,0
18,1863,1
18,447,1
18,336,1
18,1695,1
18,722,0
18,1109,0
18,215,1
18,1242,1
18,1499,1
18,1371,1
18,347,0
18,1382,1
18,486,1
18,620,1
18,108,1
18,1775,0
18,112,1
18,1648,1
18,1904,0
18,115,0
18,1011,1
18,887,0
18,1656,1
18,761,1
18,762,1
18,1275,0
18,1916,0
18,637,1
18,1919,1
19,255,1
19,1019,0
19,1545,1
19,1034,1
19,1166,0
19,1813,0
19,21,0
19,1557,0
19,534,1
19,1913,0
19,1945,1
19,1948,1
19,1694,0
19,1822,1
19,670,1
19,1697,1
19,674,0
19,1695,1
19,1956,1
19,1661,1
19,1190,0
19,425,0
19,1836,0
19,45,0
19,51,1
19,180,1
19,692,0
19,1333,1
19,1846,0
19,1847,1
19,1211,0
19,571,1
19,1087,1
19,447,1
19,1985,0
19,1218,0
19,1986,0
19,1732,0
19,1093,0
19,69,0
19,1478,1
19,326,1
19,1222,0
19,1863,1
19,336,1
19,722,1
19,1109,0
19,215,0
19,1242,1
19,1499,1
19,1371,1
19,347,0
19,1382,1
19,486,0
19,1471,1
19,108,1
19,620,1
19,1775,0
19,1648,1
19,112,1
19,1904,0
19,115,0
19,1011,0
19,887,0
19,1656,1
19,761,1
19,762,1
19,1275,0
19,1916,1
19,637,1
19,1919,1
20,1545,1
20,1557,0
20,21,0
20,1913,0
20,1695,1
20,1697,1
20,1190,0
20,425,0
20,51,1
20,692,0
20,1333,1
20,1847,1
20,1211,0
20,1471,1
20,447,1
20,1985,0
20,1218,0
20,1732,0
20,69,0
20,1093,0
20,1478,1
20,1222,0
20,1863,1
20,722,1
20,1109,0
20,1242,1
20,1499,1
20,108,1
20,1775,0
20,112,1
20,887,0
20,1656,1
20,761,1
20,762,1
20,1275,0
20,637,1
20,1919,1
21,637,1
21,1545,1
21,1034,1
21,534,1
21,1945,1
21,1913,0
21,1948,1
21,670,1
21,1694,1
21,1822,1
21,1697,1
21,1695,0
21,1956,1
21,1190,0
21,1836,1
21,51,1
21,180,1
21,1333,1
21,1847,1
21,571,1
21,1087,1
21,1471,1
21,1986,1
21,326,1
21,1222,1
21,1478,1
21,1863,1
21,336,1
21,722,1
21,1242,1
21,1499,1
21,1371,1
21,1382,1
21,620,1
21,112,1
21,1648,1
21,115,0
21,887,0
21,1656,0
21,761,0
21,762,1
21,1019,1
21,1916,0
21,1661,1
21,1919,1
23,1545,1
23,1034,1
23,21,0
23,1557,0
23,534,1
23,548,1
23,45,0
23,51,1
23,571,1
23,1087,1
23,1093,0
23,69,0
23,1109,0
23,620,1
23,108,1
23,112,1
23,1648,1
23,115,1
23,1656,1
23,637,1
23,1661,1
23,1166,0
23,670,1
23,1694,0
23,1695,1
23,1697,0
23,674,0
23,1190,0
23,180,1
23,692,0
23,1211,0
23,1218,0
23,707,0
23,1732,0
23,1222,0
23,722,1
23,215,0
23,1242,1
23,1757,0
23,1775,0
23,761,0
23,762,1
23,1275,0
23,255,0
23,1813,0
23,1822,1
23,286,0
23,1836,0
23,1333,1
23,1846,0
23,1847,1
23,326,1
23,1863,1
23,336,1
23,1371,1
23,347,0
23,1382,1
23,1904,0
23,887,1
23,1913,1
23,1916,0
23,1919,1
23,1945,1
23,1948,1
23,1440,0
23,1956,1
23,425,0
23,1471,1
23,447,1
23,1985,0
23,1986,0
23,1478,1
23,966,0
23,1499,1
23,486,0
23,1011,1
23,1019,0
24,255,1
24,637,1
24,1545,1
24,1034,1
24,1166,0
24,1275,0
24,1813,0
24,21,0
24,1557,0
24,534,1
24,1913,0
24,1945,1
24,1948,0
24,670,1
24,1694,0
24,1822,1
24,1697,1
24,674,0
24,286,0
24,548,1
24,1956,1
24,1190,0
24,1695,1
24,425,0
24,1836,0
24,45,0
24,51,1
24,180,1
24,692,0
24,1333,1
24,1846,0
24,1847,1
24,571,1
24,1211,0
24,1471,1
24,1087,1
24,1985,0
24,1218,0
24,1986,0
24,1732,0
24,1093,0
24,69,0
24,326,1
24,1478,1
24,1222,0
24,1863,1
24,447,1
24,336,1
24,722,1
24,1109,0
24,215,0
24,1242,1
24,1499,1
24,1371,1
24,347,0
24,1757,0
24,1382,1
24,486,0
24,620,1
24,108,1
24,1775,0
24,112,1
24,1904,0
24,1648,1
24,115,0
24,1011,0
24,887,1
24,1656,1
24,761,1
24,762,1
24,1019,0
24,1916,1
24,1661,1
24,1919,1
25,637,1
25,1545,1
25,1034,1
25,1275,0
25,1557,0
25,21,0
25,534,1
25,1913,0
25,1945,1
25,1948,0
25,670,1
25,1694,0
25,1822,1
25,1697,1
25,1695,1
25,548,1
25,1956,1
25,1190,0
25,425,0
25,1836,0
25,51,1
25,180,1
25,692,0
25,1333,1
25,1847,1
25,571,1
25,1211,0
25,447,1
25,1471,1
25,1985,0
25,1218,0
25,1986,0
25,1732,0
25,69,0
25,326,1
25,1478,1
25,1222,0
25,1863,1
25,336,1
25,722,1
25,1242,1
25,1499,1
25,1371,1
25,1757,0
25,1087,1
25,1382,1
25,620,1
25,108,1
25,1775,0
25,112,1
25,1648,1
25,887,1
25,1656,1
25,761,1
25,762,1
25,1019,0
25,1661,1
25,1919,1
27,1545,1
27,1034,1
27,21,0
27,1557,0
27,534,1
27,548,1
27,45,0
27,51,1
27,571,1
27,1087,1
27,1093,0
27,69,0
27,1109,0
27,620,1
27,108,1
27,112,1
27,1648,1
27,115,0
27,1656,1
27,637,1
27,1661,1
27,1166,0
27,670,1
27,1694,0
27,1695,1
27,1697,1
27,674,0
27,1190,0
27,180,1
27,692,0
27,1211,0
27,1218,0
27,707,0
27,1732,0
27,1222,0
27,722,1
27,215,0
27,1242,1
27,1757,0
27,1775,0
27,761,1
27,762,1
27,1275,0
27,255,1
27,1813,0
27,1822,1
27,286,0
27,1836,0
27,1333,1
27,1846,0
27,1847,1
27,326,1
27,1863,1
27,336,1
27,1371,1
27,347,0
27,1382,1
27,1904,0
27,887,1
27,1913,0
27,1916,1
27,1919,1
27,1945,1
27,1948,0
27,1440,0
27,1956,1
27,425,0
27,1471,1
27,447,1
27,1985,0
27,1986,0
27,1478,1
27,966,0
27,1499,1
27,486,0
27,1011,0
27,1019,0
28,255,0
28,637,1
28,1545,1
28,1034,1
28,1166,0
28,1275,0
28,1813,0
28,21,0
28,1557,1
28,534,1
28,1913,0
28,1945,1
28,1948,0
28,670,0
28,1694,0
28,1822,1
28,1697,1
28,674,0
28,1695,1
28,1956,1
28,548,1
28,1190,0
28,425,0
28,1836,0
28,45,0
28,51,1
28,180,1
28,692,0
28,1333,1
28,1846,0
28,1847,1
28,571,1
28,1211,0
28,1471,1
28,1087,1
28,1985,0
28,1218,0
28,1986,0
28,1732,0
28,1093,0
28,69,0
28,326,1
28,1478,1
28,1222,0
28,1863,1
28,447,1
28,336,1
28,722,0
28,1109,0
28,215,1
28,1242,1
28,1499,1
28,1371,1
28,347,1
28,1757,0
28,1382,1
28,486,0
28,620,1
28,108,1
28,1775,0
28,1648,1
28,112,1
28,1904,0
28,115,0
28,1011,0
28,887,0
28,1656,1
28,761,0
28,762,1
28,1019,0
28,1916,0
28,1661,1
28,1919,1
29,637,1
29,1545,1
29,1034,1
29,1275,0
29,1557,0
29,21,0
29,534,1
29,1913,1
29,1945,1
29,1948,1
29,670,1
29,1822,1
29,1694,0
29,1697,0
29,1695,0
29,548,0
29,1956,1
29,421,0
29,1190,1
29,425,0
29,1836,1
29,51,1
29,180,1
29,692,0
29,1333,1
29,1847,1
29,571,0
29,1211,0
29,447,1
29,1471,1
29,1985,0
29,1218,0
29,1986,0
29,1732,0
29,69,0
29,326,1
29,1478,1
29,1222,0
29,1863,1
29,336,1
29,722,0
29,1109,0
29,214,0
29,1242,1
29,1499,1
29,1371,1
29,1757,1
29,1087,1
29,1382,1
29,745,1
29,620,1
29,108,1
29,1775,0
29,1648,1
29,112,1
29,1011,0
29,115,0
29,887,0
29,1656,0
29,761,0
29,762,1
29,1019,0
29,1661,1
29,1919,1
30,548,1
30,1478,1
30,1863,1
30,620,1
30,336,1
30,722,0
30,1011,0
30,115,1
30,887,1
30,761,0
30,1945,1
30,571,1
30,1913,1
30,447,1
31,255,1
31,637,1
31,1545,1
31,1034,1
31,1557,1
31,534,1
31,1913,1
31,1945,1
31,1948,0
31,1405,0
31,1694,0
31,798,0
31,1822,1
31,1697,1
31,670,1
31,548,1
31,1956,1
31,421,0
31,1190,0
31,51,1
31,180,1
31,1333,1
31,1847,1
31,571,0
31,1211,0
31,1087,1
31,447,1
31,1985,0
31,1218,0
31,1471,1
31,1988,0
31,1732,0
31,1093,0
31,326,0
31,1478,1
31,1222,0
31,1863,1
31,207,0
31,336,1
31,722,0
31,1109,0
31,214,0
31,215,0
31,1242,1
31,1371,1
31,1499,1
31,1757,0
31,1382,1
31,745,1
31,108,1
31,2028,0
31,1775,0
31,1904,0
31,1648,1
31,112,1
31,115,0
31,1011,0
31,117,0
31,887,1
31,1656,1
31,761,0
31,762,1
31,1275,0
31,1916,1
31,1661,1
31,1919,1
33,1545,1
33,1034,1
33,1557,0
33,21,0
33,534,1
33,548,1
33,45,0
33,51,1
33,571,0
33,1087,1
33,1093,0
33,69,0
33,1109,0
33,620,1
33,108,1
33,112,1
33,1648,1
33,115,1
33,117,0
33,1656,1
33,637,1
33,1661,1
33,1166,0
33,670,0
33,1694,0
33,1695,1
33,1697,1
33,674,0
33,1190,0
33,180,1
33,692,0
33,1211,0
33,1218,0
33,707,0
33,1732,0
33,1222,0
33,207,0
33,722,0
33,214,1
33,215,0
33,1242,1
33,1757,0
33,745,1
33,1775,0
33,761,0
33,762,1
33,1275,0
33,255,0
33,1813,0
33,1822,1
33,798,0
33,1836,0
33,1333,1
33,1846,0
33,1847,1
33,326,0
33,1863,1
33,336,1
33,1371,1
33,347,1
33,1382,1
33,1904,0
33,887,1
33,1913,1
33,1916,1
33,1405,0
33,1919,1
33,1945,1
33,1948,0
33,1440,0
33,1956,1
33,421,0
33,425,0
33,1471,1
33,447,1
33,1985,0
33,1986,0
33,1988,0
33,1478,1
33,1499,1
33,486,0
33,2028,0
33,1011,1
33,1019,0
34,255,0
34,637,1
34,1545,1
34,1034,1
34,1275,0
34,1557,0
34,21,0
34,534,1
34,1913,1
34,1945,1
34,1948,1
34,1405,0
34,670,0
34,1694,0
34,1822,1
34,1697,0
34,674,0
34,798,0
34,1956,1
34,548,1
34,421,0
34,1190,0
34,1695,0
34,425,0
34,51,1
34,180,1
34,1333,1
34,1846,0
34,1847,1
34,571,1
34,1211,0
34,447,1
34,1471,1
34,1985,0
34,1218,0
34,1986,0
34,1732,0
34,1988,0
34,1093,0
34,69,0
34,326,1
34,1478,1
34,1222,0
34,1863,1
34,207,0
34,336,1
34,722,0
34,1109,0
34,214,0
34,1242,1
34,1499,1
34,1371,1
34,347,0
34,1757,0
34,1087,1
34,1382,1
34,745,1
34,108,1
34,620,1
34,2028,1
34,1775,0
34,1648,1
34,112,1
34,1904,0
34,115,1
34,1011,1
34,117,0
34,887,1
34,1656,1
34,761,0
34,762,1
34,1019,0
34,1916,0
34,1661,1
34,1919,1
35,255,0
35,637,1
35,1545,1
35,1034,1
35,1557,1
35,534,1
35,1913,0
35,1945,1
35,1948,0
35,1405,0
35,798,0
35,670,0
35,1695,1
35,1697,1
35,548,1
35,1956,1
35,51,1
35,180,1
35,1333,1
35,1847,1
35,571,1
35,447,1
35,1471,1
35,1087,1
35,1988,0
35,326,1
35,1222,0
35,1478,1
35,1863,1
35,207,0
35,336,1
35,722,0
35,214,0
35,1242,1
35,1499,1
35,347,1
35,1371,1
35,1382,1
35,108,1
35,620,1
35,2028,0
35,112,1
35,1648,1
35,1011,1
35,115,0
35,117,0
35,887,0
35,1656,1
35,761,0
35,762,1
35,1916,0
35,1661,1
35,1919,1
37,1545,1
37,1034,1
37,1549,0
37,1557,0
37,21,0
37,534,1
37,548,1
37,45,0
37,51,1
37,571,1
37,1087,1
37,1093,0
37,69,0
37,1109,0
37,620,1
37,108,1
37,1648,1
37,112,1
37,115,1
37,117,0
37,1656,1
37,1661,1
37,637,1
37,1166,0
37,670,0
37,1694,0
37,1695,1
37,1697,1
37,674,0
37,1190,0
37,180,1
37,692,0
37,1211,0
37,1218,0
37,707,0
37,1732,0
37,1222,0
37,207,0
37,722,0
37,214,0
37,215,0
37,1242,1
37,1757,0
37,745,1
37,1775,0
37,761,0
37,762,1
37,1275,0
37,255,0
37,784,0
37,1822,1
37,798,0
37,286,0
37,1836,0
37,1333,1
37,1846,0
37,1847,1
37,326,1
37,1863,1
37,336,1
37,1371,1
37,347,0
37,1382,1
37,1904,0
37,887,1
37,1913,0
37,1916,0
37,1405,0
37,1919,1
37,1945,1
37,1948,1
37,1440,0
37,1956,1
37,421,0
37,425,0
37,447,1
37,1471,1
37,1985,0
37,1986,0
37,1988,0
37,1478,1
37,966,0
37,1499,1
37,486,0
37,2028,1
37,2030,0
37,1011,1
37,1019,0
38,1545,1
38,1034,1
38,1549,0
38,1557,0
38,21,0
38,534,1
38,548,1
38,45,0
38,51,1
38,571,0
38,1087,1
38,1093,0
38,69,0
38,1109,0
38,620,1
38,108,1
38,1648,1
38,112,1
38,115,1
38,117,0
38,1656,0
38,637,1
38,1661,1
38,670,0
38,1694,0
38,1695,0
38,1697,1
38,674,0
38,1190,1
38,180,1
38,1211,0
38,1218,0
38,1732,0
38,1222,0
38,207,0
38,722,1
38,214,0
38,1242,1
38,1757,0
38,745,1
38,1775,0
38,761,0
38,762,1
38,1275,0
38,255,0
38,784,0
38,1813,0
38,1822,1
38,798,0
38,1836,1
38,1333,1
38,1846,0
38,1847,1
38,326,1
38,1863,1
38,336,1
38,1371,1
38,347,0
38,1382,1
38,1904,0
38,887,1
38,1913,1
38,1916,0
38,1405,0
38,1919,1
38,1945,1
38,1948,1
38,1956,1
38,421,0
38,425,0
38,1471,1
38,447,1
38,1985,0
38,1986,0
38,1988,0
38,1478,1
38,1499,1
38,486,0
38,2028,0
38,2030,0
38,1011,1
38,1019,0
39,255,0
39,637,1
39,1545,1
39,1034,1
39,1549,0
39,1275,0
39,784,0
39,1557,0
39,21,0
39,534,1
39,1913,1
39,1945,1
39,1948,1
39,1405,0
39,1822,1
39,670,0
39,798,0
39,1697,1
39,1694,0
39,1695,0
39,548,1
39,1956,1
39,421,0
39,1190,1
39,1836,1
39,51,1
39,180,1
39,692,0
39,1333,1
39,1847,1
39,571,0
39,447,1
39,1471,1
39,1985,0
39,1218,0
39,1986,0
39,1988,0
39,1087,1
39,326,1
39,1478,1
39,1222,0
39,1863,1
39,207,0
39,336,1
39,722,1
39,1109,0
39,214,0
39,1242,1
39,1499,1
39,347,0
39,1371,1
39,1757,0
39,1382,1
39,745,1
39,620,1
39,108,1
39,2028,0
39,2030,0
39,1648,1
39,112,1
39,1011,1
39,115,1
39,117,0
39,887,1
39,1656,0
39,761,0
39,762,1
39,1019,0
39,1916,0
39,1661,1
39,1919,1
40,637,1
40,1545,1
40,1034,1
40,784,0
40,1557,0
40,534,1
40,1945,1
40,1948,1
40,1822,1
40,1697,1
40,1956,1
40,1190,0
40,1836,0
40,51,1
40,180,1
40,1333,1
40,1847,1
40,447,1
40,1087,1
40,1471,1
40,326,1
40,1478,1
40,1222,0
40,1863,1
40,207,0
40,336,1
40,722,0
40,214,0
40,1242,1
40,1371,1
40,1499,1
40,1382,1
40,745,1
40,108,1
40,2028,1
40,620,1
40,2030,0
40,1648,1
40,112,1
40,1011,1
40,115,1
40,1913,1
40,762,1
40,1275,0
40,1661,1
40,1919,1
41,1545,1
41,1034,1
41,784,0
41,1945,1
41,1822,1
41,1956,1
41,51,1
41,1333,1
41,1847,1
41,1087,1
41,326,1
41,1478,1
41,1863,1
41,336,1
41,1371,1
41,1382,1
41,108,1
41,1648,1
41,1011,1
41,762,1
41,1919,1
42,722,0
42,548,1
42,887,1
43,1545,1
43,1034,1
43,1549,0
43,1557,1
43,21,0
43,534,1
43,548,1
43,45,0
43,51,1
43,571,0
43,1087,1
43,1093,0
43,69,0
43,1109,0
43,620,1
43,108,1
43,1648,1
43,112,1
43,115,1
43,117,0
43,1656,1
43,1661,1
43,637,1
43,1166,0
43,670,0
43,1694,0
43,1695,1
43,1697,1
43,674,0
43,1190,0
43,180,1
43,692,0
43,1211,0
43,1218,0
43,707,0
43,1732,0
43,1222,0
43,207,0
43,722,0
43,214,1
43,215,0
43,1242,1
43,1757,0
43,745,0
43,1775,0
43,761,0
43,762,1
43,1275,0
43,255,0
43,784,0
43,1813,0
43,1822,1
43,798,0
43,286,0
43,1836,0
43,1333,1
43,1846,0
43,1847,1
43,326,1
43,1863,1
43,336,1
43,1371,1
43,347,1
43,1382,1
43,1904,0
43,887,1
43,1913,0
43,1916,0
43,1405,0
43,1919,1
43,1945,1
43,1948,1
43,1440,0
43,1956,1
43,421,0
43,425,0
43,447,1
43,1471,1
43,1985,0
43,1986,0
43,1988,0
43,1478,1
43,966,0
43,1499,1
43,486,0
43,2028,0
43,2030,0
43,1011,1
43,1019,0
44,1545,1
44,1034,1
44,1549,0
44,1557,0
44,21,0
44,534,1
44,548,1
44,45,0
44,51,1
44,571,0
44,1087,1
44,1093,0
44,69,0
44,1109,0
44,620,1
44,108,1
44,1648,1
44,112,1
44,115,1
44,117,0
44,1656,1
44,637,1
44,1661,1
44,1166,0
44,670,0
44,1694,0
44,1695,0
44,1697,0
44,674,0
44,1190,0
44,180,1
44,692,0
44,1211,0
44,1218,0
44,1732,0
44,1222,0
44,207,0
44,722,0
44,214,1
44,215,0
44,1242,1
44,1757,0
44,745,0
44,1775,0
44,761,0
44,762,1
44,1275,0
44,255,1
44,784,0
44,1813,0
44,1822,1
44,798,0
44,1836,0
44,1333,1
44,1846,0
44,1847,1
44,326,1
44,1863,1
44,336,1
44,1371,1
44,347,1
44,1382,1
44,1904,0
44,887,1
44,1913,1
44,1916,0
44,1405,0
44,1919,1
44,1945,1
44,1948,1
44,1956,1
44,421,0
44,425,0
44,1471,1
44,447,1
44,1985,0
44,1986,0
44,1988,0
44,1478,1
44,1499,1
44,486,0
44,2028,0
44,2030,0
44,1011,1
44,1019,0
45,255,1
45,637,1
45,1545,1
45,1034,1
45,1549,0
45,1275,0
45,784,0
45,1557,0
45,21,0
45,534,1
45,1913,0
45,1945,1
45,1948,1
45,1405,0
45,670,0
45,1822,1
45,798,0
45,1697,1
45,1694,0
45,1695,1
45,548,1
45,1956,1
45,421,0
45,1190,0
45,425,0
45,1836,0
45,51,1
45,180,1
45,1333,1
45,1847,1
45,571,0
45,1211,0
45,447,1
45,1471,1
45,1985,0
45,1218,0
45,1986,0
45,1988,0
45,1732,0
45,69,0
45,326,1
45,1478,1
45,1222,0
45,1863,1
45,207,0
45,336,1
45,722,0
45,1109,0
45,214,1
45,1242,1
45,1499,1
45,347,1
45,1371,1
45,1757,0
45,1087,1
45,1382,1
45,745,0
45,620,1
45,108,1
45,2028,0
45,2030,0
45,1648,1
45,112,1
45,1775,0
45,1011,1
45,115,1
45,117,0
45,886,0
45,887,1
45,1656,1
45,761,0
45,762,1
45,1019,0
45,1916,0
45,1661,1
45,1919,1
46,637,1
46,1545,1
46,1034,1
46,784,0
46,1557,0
46,534,1
46,1945,1
46,1913,1
46,1948,1
46,1822,1
46,670,0
46,1697,0
46,548,1
46,1956,1
46,1190,0
46,1836,0
46,51,1
46,180,1
46,1333,1
46,1847,1
46,571,0
46,447,1
46,1471,1
46,1087,1
46,326,1
46,1478,1
46,1222,0
46,1863,1
46,207,0
46,336,1
46,722,0
46,214,1
46,1242,1
46,1499,1
46,1371,1
46,1382,1
46,745,0
46,108,1
46,620,1
46,2028,0
46,2030,0
46,1648,1
46,112,1
46,1011,1
46,115,1
46,886,0
46,887,1
46,1656,1
46,761,0
46,762,1
46,1275,0
