timestamp,value,anomaly_score,prediction_count,processing_time
2014-04-01 00:00:00,19.761251903,1.0,0.0,0.018
2014-04-01 00:05:00,20.500833287,1.0,0.0,0.037
2014-04-01 00:10:00,19.9616414445,1.0,0.0,0.03
2014-04-01 00:15:00,21.4902660734,1.0,0.0,0.057
2014-04-01 00:20:00,20.1877394098,1.0,0.0,0.051
2014-04-01 00:25:00,19.9231256718,0.989,0.25,0.053
2014-04-01 00:30:00,21.6984039617,0.989,0.25,0.136
2014-04-01 00:35:00,20.8787583842,0.989,0.25,0.127
2014-04-01 00:40:00,18.4461996294,0.988,0.25,0.088
2014-04-01 00:45:00,18.7108178448,0.988,0.25,0.106
2014-04-01 00:50:00,21.1484914518,0.986,0.325,0.202
2014-04-01 00:55:00,21.3434052847,0.985,0.375,0.21
2014-04-01 01:00:00,20.1807633164,0.977,0.85,0.1
2014-04-01 01:05:00,20.2178209115,0.966,1.3,0.105
2014-04-01 01:10:00,20.5277318514,0.967,1.3,0.198
2014-04-01 01:15:00,19.7564630971,0.963,1.35,0.11
2014-04-01 01:20:00,20.7207964939,0.964,1.35,0.206
2014-04-01 01:25:00,18.4339250303,0.959,1.825,0.228
2014-04-01 01:30:00,21.8451169695,0.956,1.825,0.232
2014-04-01 01:35:00,21.0006192952,0.954,1.825,0.217
2014-04-01 01:40:00,20.524696816,0.952,1.825,0.221
2014-04-01 01:45:00,19.265288228,0.952,1.825,0.218
2014-04-01 01:50:00,18.6438219498,0.953,1.825,0.222
2014-04-01 01:55:00,19.6373718553,0.951,1.825,0.135
2014-04-01 02:00:00,20.6463069623,0.949,1.825,0.233
2014-04-01 02:05:00,20.5348389737,0.947,1.825,0.236
2014-04-01 02:10:00,19.5305646203,0.944,1.825,0.142
2014-04-01 02:15:00,20.4531455753,0.942,1.825,0.242
2014-04-01 02:20:00,21.2549931823,0.94,1.825,0.256
2014-04-01 02:25:00,18.1051390894,0.942,1.825,0.254
2014-04-01 02:30:00,19.8024841917,0.94,1.825,0.155
2014-04-01 02:35:00,21.0342209139,0.938,1.825,0.253
2014-04-01 02:40:00,20.1845778819,0.936,1.825,0.16
2014-04-01 02:45:00,20.6059043517,0.934,1.825,0.259
2014-04-01 02:50:00,20.0667055704,0.932,1.825,0.165
2014-04-01 02:55:00,21.9674981787,0.93,1.825,0.275
2014-04-01 03:00:00,18.218486146,0.932,1.825,0.279
2014-04-01 03:05:00,19.9641792871,0.925,2.3,0.185
2014-04-01 03:10:00,18.3656661965,0.923,2.3,0.285
2014-04-01 03:15:00,18.6391422485,0.925,2.3,0.271
2014-04-01 03:20:00,19.5321534017,0.919,2.7,0.187
2014-04-01 03:25:00,18.622160366,0.917,2.7,0.28
2014-04-01 03:30:00,21.8547486638,0.915,2.7,0.298
2014-04-01 03:35:00,21.7871591069,0.913,2.7,0.302
2014-04-01 03:40:00,19.3444385849,0.911,2.7,0.289
2014-04-01 03:45:00,20.5589908482,0.91,2.7,0.297
2014-04-01 03:50:00,20.1350132824,0.908,2.7,0.208
2014-04-01 03:55:00,21.2623479221,0.906,2.7,0.316
2014-04-01 04:00:00,20.5097824393,0.904,2.7,0.309
2014-04-01 04:05:00,18.001009818,0.903,2.7,0.325
2014-04-01 04:10:00,21.0526975424,0.901,2.7,0.32
2014-04-01 04:15:00,20.9873924852,0.899,2.7,0.327
2014-04-01 04:20:00,20.0388908223,0.897,2.7,0.231
2014-04-01 04:25:00,21.6116758929,0.896,2.7,0.338
2014-04-01 04:30:00,21.633784822800003,0.894,2.7,0.343
2014-04-01 04:35:00,20.0956467068,0.892,2.7,0.253
2014-04-01 04:40:00,20.4319529248,0.89,2.7,0.344
2014-04-01 04:45:00,21.9860882877,0.889,2.7,0.354
2014-04-01 04:50:00,19.1952809392,0.887,2.7,0.343
2014-04-01 04:55:00,19.2984689692,0.885,2.7,0.345
2014-04-01 05:00:00,18.7310956107,0.884,2.7,0.351
2014-04-01 05:05:00,21.5834677566,0.882,2.7,0.371
2014-04-01 05:10:00,20.9779535598,0.88,2.7,0.368
2014-04-01 05:15:00,18.4225713955,0.879,2.7,0.374
2014-04-01 05:20:00,21.9270694048,0.877,2.7,0.385
2014-04-01 05:25:00,20.9238468326,0.875,2.7,0.38
2014-04-01 05:30:00,21.4020884384,0.874,2.7,0.396
2014-04-01 05:35:00,18.1926031567,0.872,2.7,0.389
2014-04-01 05:40:00,20.0198436758,0.87,2.7,0.291
2014-04-01 05:45:00,20.7943931469,0.869,2.7,0.399
2014-04-01 05:50:00,20.1717863383,0.867,2.7,0.304
2014-04-01 05:55:00,20.6665898628,0.865,2.7,0.412
2014-04-01 06:00:00,21.2714962544,0.864,2.7,0.426
