step,timestamp,value,numenta_score,your_score,abs_diff,prediction_count,segment_count
0,2014-04-01 00:00:00,19.761251903,1.0,1.0,0.0,0,0
1,2014-04-01 00:05:00,20.500833287,1.0,1.0,0.0,0,0
2,2014-04-01 00:10:00,19.9616414445,1.0,1.0,0.0,0,0
3,2014-04-01 00:15:00,21.4902660734,1.0,1.0,0.0,0,960
4,2014-04-01 00:20:00,20.1877394098,1.0,1.0,0.0,0,1052
5,2014-04-01 00:25:00,19.9231256718,1.0,1.0,0.0,0,1082
6,2014-04-01 00:30:00,21.6984039617,1.0,1.0,0.0,0,1112
7,2014-04-01 00:35:00,20.8787583842,1.0,1.0,0.0,0,1142
8,2014-04-01 00:40:00,18.4461996294,1.0,1.0,0.0,0,1234
9,2014-04-01 00:45:00,18.7108178448,0.47499999404,0.9729166666666667,0.49791667262666667,26,1264
10,2014-04-01 00:50:00,21.1484914518,1.0,0.15937500000000004,0.840625,807,1294
11,2014-04-01 00:55:00,21.3434052847,0.300000011921,0.09999999999999998,0.20000001192100003,864,1324
12,2014-04-01 01:00:00,20.1807633164,1.0,0.06770833333333337,0.9322916666666666,895,1354
13,2014-04-01 01:05:00,20.2178209115,0.22499999404,0.06562500000000004,0.15937499403999997,897,1384
14,2014-04-01 01:10:00,20.5277318514,0.949999988079,0.06770833333333337,0.8822916547456666,895,1445
15,2014-04-01 01:15:00,19.7564630971,0.20000000298,0.06562500000000004,0.13437500297999996,897,1475
16,2014-04-01 01:20:00,20.7207964939,0.899999976158,0.06562500000000004,0.8343749761579999,897,1505
17,2014-04-01 01:25:00,18.4339250303,0.17499999702,0.1010416666666667,0.0739583303533333,863,1535
18,2014-04-01 01:30:00,21.8451169695,0.574999988079,0.06666666666666665,0.5083333214123333,896,1565
19,2014-04-01 01:35:00,21.0006192952,0.20000000298,0.033333333333333326,0.16666666964666668,928,1595
20,2014-04-01 01:40:00,20.524696816,0.17499999702,0.03229166666666672,0.14270833035333327,929,1625
21,2014-04-01 01:45:00,19.265288228,0.17499999702,0.034375000000000044,0.14062499701999995,927,1655
22,2014-04-01 01:50:00,18.6438219498,0.125,0.033333333333333326,0.09166666666666667,928,1685
23,2014-04-01 01:55:00,19.6373718553,0.0750000029802,0.0,0.0750000029802,960,1715
24,2014-04-01 02:00:00,20.6463069623,0.0750000029802,0.0,0.0750000029802,960,1745
25,2014-04-01 02:05:00,20.5348389737,0.0750000029802,0.0,0.0750000029802,960,1775
26,2014-04-01 02:10:00,19.5305646203,0.0750000029802,0.0,0.0750000029802,960,1805
27,2014-04-01 02:15:00,20.4531455753,0.10000000149,0.0,0.10000000149,960,1835
28,2014-04-01 02:20:00,21.2549931823,0.0750000029802,0.06666666666666665,0.008333336313533349,896,1896
29,2014-04-01 02:25:00,18.1051390894,0.10000000149,0.09999999999999998,1.4900000261386381e-09,864,1926
30,2014-04-01 02:30:00,19.8024841917,0.0750000029802,0.033333333333333326,0.041666669646866675,928,1956
31,2014-04-01 02:35:00,21.0342209139,0.0500000007451,0.033333333333333326,0.016666667411766672,928,1986
32,2014-04-01 02:40:00,20.1845778819,0.10000000149,0.033333333333333326,0.06666666815666668,928,2016
33,2014-04-01 02:45:00,20.6059043517,0.0500000007451,0.033333333333333326,0.016666667411766672,928,2046
34,2014-04-01 02:50:00,20.0667055704,0.0500000007451,0.03229166666666672,0.01770833407843328,929,2076
35,2014-04-01 02:55:00,21.9674981787,0.0250000003725,0.033333333333333326,0.008333332960833325,928,2106
36,2014-04-01 03:00:00,18.218486146,0.0,0.06562500000000004,0.06562500000000004,897,2136
37,2014-04-01 03:05:00,19.9641792871,0.0,0.0,0.0,960,2166
38,2014-04-01 03:10:00,18.3656661965,0.0,0.034375000000000044,0.034375000000000044,927,2196
39,2014-04-01 03:15:00,18.6391422485,0.0,0.0,0.0,960,2226
40,2014-04-01 03:20:00,19.5321534017,0.0250000003725,0.0,0.0250000003725,960,2256
41,2014-04-01 03:25:00,18.622160366,0.0,0.0,0.0,960,2286
